tab,cell,row,col,value,field_type,formula
"Dates, Premises",R2,2,R,?,user_entry,
"Dates, Premises",B5,5,B,REPORT WRITER,user_entry,
"Dates, Premises",E5,5,E,"20800 Homestead Road Cupertino, CA • Multi-Family",user_entry,
"Dates, Premises",R5,5,R,V: 46.02.9,user_entry,
"Dates, Premises",B7,7,B,Navigate,user_entry,
"Dates, Premises",E7,7,E,"Dates, Premises, Interest(s) Appraised",user_entry,
"Dates, Premises",E10,10,E,Dates,user_entry,
"Dates, Premises",G13,13,G,Report Date,user_entry,
"Dates, Premises",I13,13,I,46135.0,user_entry,
"Dates, Premises",K13,13,K,Date appraisal is published.,user_entry,
"Dates, Premises",G15,15,G,Inspection Date,user_entry,
"Dates, Premises",K15,15,K,Date of property inspection.,user_entry,
"Dates, Premises",Y15,15,Y,"Note to Appraisers: The Value Conclusions and Salient Facts charts rely on the columns titled ""Value Type"" and ""Value Perspective"". Make sure these columns are filled out for any values you are reporting.",user_entry,
"Dates, Premises",B18,18,B,Hide Premises,user_entry,
"Dates, Premises",E19,19,E,"Premises, Value Dates, & Interests",user_entry,
"Dates, Premises",F22,22,F,Premise,user_entry,
"Dates, Premises",G22,22,G,Dates,user_entry,
"Dates, Premises",I22,22,I,Value Type,user_entry,
"Dates, Premises",K22,22,K,Value Perspective,user_entry,
"Dates, Premises",M22,22,M,Interest Appraised,user_entry,
"Dates, Premises",O22,22,O,Marketing Time,user_entry,
"Dates, Premises",Q22,22,Q,Exposure Time,user_entry,
"Dates, Premises",Y22,22,Y,Market Value As Is of the,user_entry,
"Dates, Premises",Z22,22,Z,<-Not Used,user_entry,
"Dates, Premises",F23,23,F,As Is,user_entry,
"Dates, Premises",G23,23,G,0.0,user_entry,
"Dates, Premises",I23,23,I,Market Value As Is,user_entry,
"Dates, Premises",J23,23,J,,user_entry,
"Dates, Premises",L23,23,L,,user_entry,
"Dates, Premises",N23,23,N,,user_entry,
"Dates, Premises",O23,23,O,9 - 12,user_entry,
"Dates, Premises",P23,23,P,,user_entry,
"Dates, Premises",Q23,23,Q,9 - 12,user_entry,
"Dates, Premises",R23,23,R,,user_entry,
"Dates, Premises",X23,23,X,Market Value As Is of the,user_entry,
"Dates, Premises",Y23,23,Y,Market Value As Is of the,user_entry,
"Dates, Premises",AC23,23,AC,Market Value As Is,user_entry,
"Dates, Premises",AD23,23,AD,Market Value As Is of the  interest,user_entry,
"Dates, Premises",F24,24,F,Upon Completion,user_entry,
"Dates, Premises",J24,24,J,,user_entry,
"Dates, Premises",L24,24,L,,user_entry,
"Dates, Premises",N24,24,N,,user_entry,
"Dates, Premises",O24,24,O,9 - 12,user_entry,
"Dates, Premises",P24,24,P,,user_entry,
"Dates, Premises",Q24,24,Q,9 - 12,user_entry,
"Dates, Premises",R24,24,R,,user_entry,
"Dates, Premises",F25,25,F,Upon Stabilization,user_entry,
"Dates, Premises",J25,25,J,,user_entry,
"Dates, Premises",L25,25,L,,user_entry,
"Dates, Premises",N25,25,N,,user_entry,
"Dates, Premises",O25,25,O,9 - 12,user_entry,
"Dates, Premises",P25,25,P,,user_entry,
"Dates, Premises",Q25,25,Q,9 - 12,user_entry,
"Dates, Premises",R25,25,R,,user_entry,
"Dates, Premises",F26,26,F,As Completed,user_entry,
"Dates, Premises",J26,26,J,,user_entry,
"Dates, Premises",L26,26,L,,user_entry,
"Dates, Premises",N26,26,N,,user_entry,
"Dates, Premises",O26,26,O,9 - 12,user_entry,
"Dates, Premises",P26,26,P,,user_entry,
"Dates, Premises",Q26,26,Q,9 - 12,user_entry,
"Dates, Premises",R26,26,R,,user_entry,
"Dates, Premises",F27,27,F,As-If Completed,user_entry,
"Dates, Premises",J27,27,J,,user_entry,
"Dates, Premises",L27,27,L,,user_entry,
"Dates, Premises",N27,27,N,,user_entry,
"Dates, Premises",O27,27,O,9 - 12,user_entry,
"Dates, Premises",P27,27,P,,user_entry,
"Dates, Premises",Q27,27,Q,9 - 12,user_entry,
"Dates, Premises",R27,27,R,,user_entry,
"Dates, Premises",F28,28,F,As Stable,user_entry,
"Dates, Premises",J28,28,J,,user_entry,
"Dates, Premises",L28,28,L,,user_entry,
"Dates, Premises",N28,28,N,,user_entry,
"Dates, Premises",O28,28,O,9 - 12,user_entry,
"Dates, Premises",P28,28,P,,user_entry,
"Dates, Premises",Q28,28,Q,9 - 12,user_entry,
"Dates, Premises",R28,28,R,,user_entry,
"Dates, Premises",F29,29,F,As-If Stabilized,user_entry,
"Dates, Premises",J29,29,J,,user_entry,
"Dates, Premises",L29,29,L,,user_entry,
"Dates, Premises",N29,29,N,,user_entry,
"Dates, Premises",O29,29,O,9 - 12,user_entry,
"Dates, Premises",P29,29,P,,user_entry,
"Dates, Premises",Q29,29,Q,9 - 12,user_entry,
"Dates, Premises",R29,29,R,,user_entry,
"Dates, Premises",F30,30,F,Hypothetical,user_entry,
"Dates, Premises",J30,30,J,,user_entry,
"Dates, Premises",L30,30,L,,user_entry,
"Dates, Premises",N30,30,N,,user_entry,
"Dates, Premises",O30,30,O,9 - 12,user_entry,
"Dates, Premises",P30,30,P,,user_entry,
"Dates, Premises",Q30,30,Q,9 - 12,user_entry,
"Dates, Premises",R30,30,R,,user_entry,
"Dates, Premises",F31,31,F,Liquidation,user_entry,
"Dates, Premises",J31,31,J,,user_entry,
"Dates, Premises",L31,31,L,,user_entry,
"Dates, Premises",N31,31,N,,user_entry,
"Dates, Premises",O31,31,O,9 - 12,user_entry,
"Dates, Premises",P31,31,P,,user_entry,
"Dates, Premises",Q31,31,Q,9 - 12,user_entry,
"Dates, Premises",R31,31,R,,user_entry,
"Dates, Premises",AB31,31,AB,1.0,user_entry,
"Dates, Premises",F32,32,F,Disposition,user_entry,
"Dates, Premises",J32,32,J,,user_entry,
"Dates, Premises",L32,32,L,,user_entry,
"Dates, Premises",N32,32,N,,user_entry,
"Dates, Premises",O32,32,O,9 - 12,user_entry,
"Dates, Premises",P32,32,P,,user_entry,
"Dates, Premises",Q32,32,Q,9 - 12,user_entry,
"Dates, Premises",R32,32,R,,user_entry,
"Dates, Premises",Y32,32,Y,Market Value As Is of the,user_entry,
"Dates, Premises",E36,36,E,Hypothetical Conditions,user_entry,
"Dates, Premises",Q36,36,Q,Hide,user_entry,
"Dates, Premises",G39,39,G,Hypothetical Condition #1,user_entry,
"Dates, Premises",N39,39,N,,user_entry,
"Dates, Premises",Q39,39,Q,Definition: That which is contrary to what exists but is supposed for the purpose of analysis.,user_entry,
"Dates, Premises",G41,41,G,Hypothetical Condition # 2,user_entry,
"Dates, Premises",N41,41,N,,user_entry,
"Dates, Premises",G43,43,G,Hypothetical Condition #3,user_entry,
"Dates, Premises",N43,43,N,,user_entry,
"Dates, Premises",E47,47,E,Extraordinary Assumptions,user_entry,
"Dates, Premises",Q47,47,Q,Hide,user_entry,
"Dates, Premises",G50,50,G,Extraordinary Assumption #1,user_entry,
"Dates, Premises",N50,50,N,,user_entry,
"Dates, Premises",Q50,50,Q,"Definition: An assignment-specific assumption as of the effective date regarding uncertain information used in an analysis which, if found to be false, could alter the appraiser’s opinions or conclusions.",user_entry,
"Dates, Premises",G52,52,G,Extraordinary Assumption #2,user_entry,
"Dates, Premises",N52,52,N,,user_entry,
"Dates, Premises",G54,54,G,Extraordinary Assumption #3,user_entry,
"Dates, Premises",N54,54,N,,user_entry,
"Dates, Premises",B58,58,B,Navigate,user_entry,
"Dates, Premises",E58,58,E,Prior Services,user_entry,
"Dates, Premises",Q58,58,Q,Show,user_entry,
"Dates, Premises",G61,61,G,Prior Services,user_entry,
"Dates, Premises",N61,61,N,,user_entry,
"Dates, Premises",Q61,61,Q,"The USPAP Ethics Rule, Conduct Section, requires disclosure of any services regarding the subject property performed by the appraiser within the three-year period immediately preceding acceptance of the assignment (engagement), as an appraiser or in any other capacity.",user_entry,
"Dates, Premises",W72,72,W,Navigate,user_entry,
"Dates, Premises",Y73,73,Y,Hypothetical Conditions and Extraordinary Assumptions Display Tables,user_entry,
"Dates, Premises",T74,74,T,VeryHidden,user_entry,
"Dates, Premises",U74,74,U,VeryHidden,user_entry,
"Dates, Premises",AA74,74,AA,VeryHidden,user_entry,
"Dates, Premises",W76,76,W,Toggle Display,user_entry,
"Dates, Premises",Y78,78,Y,Hypothetical Conditions,user_entry,
"Dates, Premises",T79,79,T,1.0,user_entry,
"Dates, Premises",U79,79,U,1.0,user_entry,
"Dates, Premises",W79,79,W,Show,user_entry,
"Dates, Premises",Y79,79,Y,Our value opinion is not subject to any hypothetical conditions.,user_entry,
"Dates, Premises",AA79,79,AA,"The value conclusions are based on the following hypothetical conditions that may affect the assignment results. A hypothetical condition, directly related to a specific assignment, which is contrary to what is known by the appraiser to exist on the effective of the assignment results, but is used for the purpose of analysis",user_entry,
"Dates, Premises",T80,80,T,1.0,user_entry,
"Dates, Premises",U80,80,U,0x7,user_entry,
"Dates, Premises",W80,80,W,Auto,user_entry,
"Dates, Premises",T81,81,T,1.0,user_entry,
"Dates, Premises",U81,81,U,0x7,user_entry,
"Dates, Premises",W81,81,W,Auto,user_entry,
"Dates, Premises",T82,82,T,1.0,user_entry,
"Dates, Premises",U82,82,U,0x7,user_entry,
"Dates, Premises",W82,82,W,Auto,user_entry,
"Dates, Premises",Y83,83,Y,N1HypotheticalConditionsTable,user_entry,
"Dates, Premises",U85,85,U,VeryHidden,user_entry,
"Dates, Premises",Y89,89,Y,Extraordinary Assumptions,user_entry,
"Dates, Premises",T90,90,T,1.0,user_entry,
"Dates, Premises",U90,90,U,1.0,user_entry,
"Dates, Premises",W90,90,W,Show,user_entry,
"Dates, Premises",Y90,90,Y,Our value opinion is not subject to any extraordinary assumptions.,user_entry,
"Dates, Premises",AA90,90,AA,"The value conclusions are subject to the following extraordinary assumptions that may affect the assignment results. An extraordinary assumption is an assignment specific assumption as of the effective date regarding uncertain information used in the analysis which, if found to be false, could alter the appraiser’s opinions of conclusions.",user_entry,
"Dates, Premises",T91,91,T,1.0,user_entry,
"Dates, Premises",U91,91,U,0x7,user_entry,
"Dates, Premises",W91,91,W,Auto,user_entry,
"Dates, Premises",T92,92,T,1.0,user_entry,
"Dates, Premises",U92,92,U,0x7,user_entry,
"Dates, Premises",W92,92,W,Auto,user_entry,
"Dates, Premises",T93,93,T,1.0,user_entry,
"Dates, Premises",U93,93,U,0x7,user_entry,
"Dates, Premises",W93,93,W,Auto,user_entry,
"Dates, Premises",Y94,94,Y,N1ExtraordinaryAssumptionsTable,user_entry,
